Source,Target,Label
201,203,4
201,206,4
692,130,0
314,166,1
105,667,34
700,699,14
121,132,36
820,5,5
26,370,11
13,280,26
105,474,34
105,153,34
160,269,36
393,166,7
393,433,7
393,145,7
393,71,7
393,84,7
395,201,7
390,391,7
13,326,26
404,412,16
493,522,4
493,563,4
585,544,4
151,165,10
366,183,36
282,255,36
160,137,36
338,263,13
295,62,7
160,379,36
64,222,25
568,1,4
183,366,4
427,31,12
222,222,1
183,695,4
160,548,36
226,696,1
526,450,4
94,199,5
363,434,35
424,295,34
522,493,4
601,166,36
255,282,6
17,142,1
4,532,21
283,434,36
183,28,4
183,128,4
320,593,7
320,350,7
320,483,7
160,164,36
828,300,38
434,363,34
164,160,17
815,305,21
316,160,1
483,320,3
5,41,25
35,165,11
35,367,11
404,142,16
424,124,34
424,99,34
542,172,4
542,401,4
385,376,7
160,316,36
357,16,8
93,280,4
152,283,37
305,243,21
266,466,14
579,46,17
198,820,4
266,720,14
208,195,22
81,363,15
53,231,4
401,542,4
82,154,36
82,166,36
82,145,36
194,3,21
490,377,6
231,53,0
377,490,7
29,5,11
96,58,20
121,10,36
160,326,36
30,434,11
62,164,36
297,73,1
190,69,15
359,9,14
9,359,14
288,19,37
482,593,2
221,222,1
155,189,35
420,256,26
434,61,34
310,82,1
195,826,21
714,425,4
255,106,6
434,30,34
434,647,34
533,97,35
533,323,35
533,265,35
424,357,34
351,352,0
59,305,21
442,545,10
612,340,37
333,460,10
607,420,34
695,183,23
305,59,21
751,128,5
343,180,0
434,820,34
82,310,36
393,424,7
97,533,16
647,21,6
67,74,15
357,424,8
385,378,7
385,103,7
82,290,36
256,283,4
167,95,4
83,368,36
593,320,5
28,183,11
593,482,5
412,404,21
370,339,10
370,151,10
694,129,4
146,81,15
61,434,7
21,647,9
339,370,13
333,434,10
518,87,35
249,121,14
105,106,34
424,222,34
249,5,14
498,160,14
103,385,7
455,338,22
455,96,22
533,280,35
671,80,29
666,19,14
497,424,3
74,67,1
170,494,13
494,68,36
494,170,36
424,93,34
489,87,25
333,87,10
87,333,34
504,406,14
5,249,25
142,233,36
5,29,25
424,497,34
54,738,22
229,170,10
134,5,2
278,486,0
280,363,4
822,350,4
447,676,17
98,64,16
389,377,7
389,104,7
301,276,26
137,815,21
69,282,15
160,448,36
211,365,22
128,183,5
253,459,31
253,80,31
253,21,31
253,20,31
253,222,31
253,405,31
253,434,31
253,106,31
253,259,31
253,315,31
253,189,31
253,227,31
253,671,31
253,316,31
253,258,31
253,607,31
253,228,31
54,412,22
661,700,14
366,115,36
81,82,15
164,45,17
273,140,17
273,447,17
273,448,17
273,45,17
0,248,1
223,152,1
160,281,36
350,681,0
440,368,4
209,631,19
103,61,7
103,0,7
211,3,22
21,260,9
21,259,9
21,253,9
533,441,35
333,282,10
270,28,4
249,211,14
216,107,17
165,329,13
282,333,36
338,107,13
424,132,34
260,728,9
666,441,14
82,353,36
82,404,36
374,441,14
177,515,1
113,116,10
699,441,14
417,333,10
0,103,1
257,183,0
61,103,7
303,170,20
515,177,4
281,160,21
661,441,14
593,822,5
616,533,6
105,431,34
540,549,15
285,254,22
66,469,8
424,290,34
282,87,36
469,66,22
87,282,34
137,129,21
137,46,21
282,572,36
786,206,23
786,407,23
241,440,19
426,526,4
168,523,4
170,303,13
368,440,7
440,241,4
813,434,4
546,87,35
160,158,36
104,389,7
169,229,13
222,467,1
467,222,15
128,199,5
182,376,7
826,2,21
306,141,9
306,20,9
314,256,1
51,820,5
323,768,16
180,62,0
525,332,14
155,19,35
768,124,16
543,16,4
453,615,6
40,47,11
483,351,3
455,333,22
265,533,14
63,138,21
63,412,21
366,188,36
602,441,14
412,586,21
269,420,17
412,54,21
674,19,14
140,819,17
665,2,32
279,160,23
62,180,36
58,431,21
47,40,10
47,47,10
31,261,11
393,142,7
420,269,26
85,51,1
51,85,5
115,171,13
115,38,13
332,525,14
332,707,14
115,443,13
562,438,4
142,393,36
434,132,34
142,508,36
115,417,13
25,30,11
282,280,36
63,239,21
4,57,21
4,137,21
2,832,21
438,562,13
132,434,28
481,586,22
296,62,7
500,44,14
377,464,7
368,232,7
368,397,7
198,258,4
664,93,4
664,515,4
464,377,4
13,478,26
0,560,1
178,178,0
431,71,37
152,107,37
99,424,16
810,420,26
223,87,1
74,331,1
560,0,31
444,333,10
194,826,21
557,445,3
221,1,1
199,399,4
533,616,35
397,368,7
373,83,36
820,160,5
87,506,34
5,63,25
368,379,7
448,334,17
160,285,36
13,199,26
13,78,26
13,94,26
314,161,1
381,160,7
546,615,35
756,597,39
264,247,14
264,570,14
264,700,14
667,81,15
160,381,36
437,361,13
437,116,13
79,557,3
200,199,4
199,434,4
434,199,34
161,314,14
121,81,36
220,47,1
6,290,25
160,820,36
334,448,17
564,208,19
564,126,19
592,592,17
437,531,13
236,241,19
58,424,21
833,44,14
68,16,15
560,74,31
560,215,31
560,316,31
520,815,21
251,417,13
69,259,15
57,4,21
460,679,34
460,663,34
333,115,10
259,69,9
209,365,19
115,333,13
143,469,8
424,69,34
536,83,15
424,68,34
13,327,26
259,728,9
810,511,26
404,768,16
663,460,15
93,413,4
329,28,8
286,408,21
68,357,15
92,728,9
209,71,19
209,84,19
665,6,32
231,249,0
351,575,0
280,655,4
6,665,25
68,424,15
417,251,10
487,332,14
80,184,29
68,418,15
448,461,17
184,434,15
389,393,7
434,200,34
434,167,34
434,99,34
685,281,21
418,68,15
281,685,21
273,4,17
536,229,15
525,44,14
526,440,4
245,361,10
245,417,10
245,444,10
245,442,10
245,547,10
245,423,10
245,47,10
245,485,10
229,536,10
191,166,0
388,60,7
116,816,13
440,149,4
149,440,0
368,366,7
778,569,15
494,601,36
569,778,14
50,431,37
160,170,36
146,189,15
199,820,4
430,280,14
531,437,3
399,199,4
87,547,34
547,87,10
170,160,13
166,282,36
427,460,12
366,368,36
64,523,25
318,107,10
478,183,8
107,834,36
290,563,4
339,170,13
61,421,7
3,239,21
272,63,17
250,741,7
63,272,21
23,23,11
132,552,28
816,119,13
816,470,13
333,128,10
333,133,10
333,23,10
333,393,10
333,609,10
333,427,10
333,474,10
333,180,10
333,41,10
333,340,10
333,77,10
333,17,10
333,173,10
333,531,10
137,552,21
282,174,36
493,835,4
493,483,4
95,820,4
776,342,5
523,836,4
59,96,21
405,282,38
183,16,4
282,405,36
314,295,1
295,314,7
8,525,14
350,157,0
837,107,6
273,2,17
210,208,19
192,807,21
2,273,21
375,160,8
269,145,17
494,210,36
179,181,0
286,329,21
286,815,21
357,21,8
285,302,22
13,679,26
180,393,0
427,105,12
297,17,1
107,518,36
4,826,21
4,832,21
665,212,32
145,771,35
405,145,38
329,210,8
598,134,2
331,74,39
160,214,36
498,441,14
86,283,36
756,311,39
342,776,0
21,357,9
531,256,3
105,243,34
486,94,4
17,249,1
17,105,1
54,665,22
94,486,5
499,213,14
7,573,14
249,17,14
573,7,14
107,837,36
826,195,21
826,194,21
826,192,21
4,239,21
381,181,7
133,11,4
389,376,7
389,397,7
126,586,22
126,552,22
126,208,22
158,239,19
17,297,1
322,461,17
45,838,17
679,13,29
679,81,29
62,366,36
181,381,7
318,494,10
394,376,7
381,150,7
300,124,38
547,527,10
86,326,36
58,87,21
28,329,11
166,64,36
87,23,34
362,434,14
23,87,11
362,256,14
251,170,13
376,389,7
376,394,7
334,274,17
318,424,10
826,4,21
826,586,21
434,421,34
93,515,4
215,296,1
489,300,25
420,30,26
357,183,8
375,183,8
832,193,21
832,826,21
832,4,21
832,194,21
832,195,21
832,2,21
832,192,21
424,183,34
86,256,36
16,68,34
194,832,21
555,44,14
107,216,36
546,490,35
195,832,21
367,44,10
367,81,10
81,114,15
367,21,10
114,81,10
815,520,21
815,286,21
839,191,0
826,832,21
128,35,5
287,81,15
291,280,4
291,203,4
123,180,13
720,765,14
485,455,10
455,485,22
261,170,10
685,4,21
83,579,36
83,273,36
183,292,4
148,377,0
59,412,21
437,38,13
679,482,29
333,176,10
820,215,5
5,134,25
27,437,11
756,756,39
195,5,21
451,487,14
370,414,10
730,160,23
414,370,1
295,182,7
473,30,15
133,10,4
822,484,4
68,494,15
283,114,36
233,174,19
121,219,36
80,815,29
69,477,15
58,803,21
2,803,21
187,215,15
165,434,13
565,9,14
167,165,4
14,79,4
165,167,13
776,200,5
141,365,14
258,454,8
284,278,0
20,80,9
9,565,14
20,715,9
80,20,29
84,75,37
84,442,37
84,252,37
84,115,37
84,654,37
94,593,5
593,820,5
824,191,0
320,182,7
115,84,13
114,767,10
441,161,14
278,284,0
776,820,5
820,434,5
323,162,16
62,726,36
215,511,1
4,685,21
482,679,2
305,281,21
504,358,14
86,44,36
44,86,14
47,333,10
593,205,5
290,121,4
58,826,21
162,323,37
510,9,14
14,339,4
342,294,0
322,434,17
103,320,7
518,105,35
453,189,6
121,290,36
255,434,6
434,459,34
11,133,14
440,440,4
685,193,21
685,826,21
87,509,34
459,434,1
13,33,26
13,497,26
13,197,26
13,318,26
281,13,21
7,570,14
222,106,1
832,586,21
440,526,4
748,222,23
182,320,7
694,493,4
5,458,25
339,14,13
423,121,10
160,828,36
427,434,12
121,423,36
58,586,21
58,832,21
170,753,13
828,160,38
235,236,19
129,840,4
129,457,4
577,282,27
570,7,14
13,771,26
288,758,37
249,221,14
690,447,15
832,58,21
115,533,13
601,523,36
593,200,5
314,340,1
169,437,13
225,459,1
340,314,2
215,159,1
215,53,1
107,428,36
103,392,7
159,215,19
478,514,8
107,8,36
24,24,11
346,51,0
346,128,0
425,90,4
443,443,10
90,425,8
526,568,4
249,661,14
137,329,21
133,172,4
133,93,4
661,249,14
434,412,34
80,92,29
172,183,4
172,133,4
193,832,21
412,434,21
757,757,10
115,753,13
427,47,12
443,47,10
443,820,10
165,93,13
69,87,15
15,45,17
820,53,5
329,137,8
820,159,5
305,718,21
132,58,28
748,105,23
491,377,6
222,86,1
430,543,14
181,393,7
160,47,36
523,601,4
105,748,34
320,434,7
129,81,4
129,44,4
129,362,4
129,303,4
129,210,4
129,19,4
129,21,4
129,106,4
303,129,20
434,320,34
320,391,7
62,493,36
588,28,11
644,5,25
443,96,10
329,113,8
391,776,7
96,370,20
508,68,15
64,113,25
64,199,25
199,64,4
121,550,36
121,544,36
160,65,36
121,226,36
121,163,36
121,490,36
211,152,22
211,389,22
211,364,22
211,340,22
211,582,22
278,301,0
68,301,15
160,262,36
700,661,14
214,301,0
303,4,20
303,520,20
303,3,20
303,281,20
303,174,20
776,391,5
80,21,29
140,274,17
165,123,13
63,301,21
290,129,4
183,3,4
128,157,5
4,803,21
412,57,21
357,68,8
113,329,10
434,208,34
170,117,13
142,441,36
274,140,17
160,333,36
809,552,22
272,3,17
301,157,26
301,63,26
543,430,4
301,214,26
138,815,21
350,377,0
93,493,4
92,815,9
17,17,1
474,183,15
502,301,14
662,371,16
223,83,1
116,753,13
88,149,20
201,5,4
201,64,4
149,88,0
125,62,16
434,173,34
453,301,6
434,53,34
159,105,19
434,159,34
810,560,26
46,300,17
301,502,26
159,434,19
421,434,14
494,187,36
459,215,1
86,438,36
332,487,14
64,201,25
434,612,34
810,471,26
815,138,21
242,105,19
145,269,35
145,518,35
145,46,35
815,92,21
841,841,7
184,249,15
481,421,22
357,106,8
438,86,13
117,170,6
105,242,34
558,487,14
95,143,4
685,286,21
5,201,25
284,292,0
195,803,21
327,105,9
434,2,34
211,842,22
222,311,1
211,518,22
92,80,9
98,708,16
816,165,13
184,365,15
195,193,21
440,64,4
486,168,4
421,481,14
815,5,21
458,5,4
803,195,21
208,137,22
212,820,34
226,283,1
44,129,14
354,64,16
131,481,28
473,301,15
159,301,19
301,473,26
301,159,26
261,261,10
361,333,10
177,214,1
368,537,7
133,464,4
133,292,4
262,278,0
52,537,7
686,531,6
686,263,6
367,35,10
214,177,0
13,285,26
13,272,26
166,142,36
7,86,14
284,342,0
320,734,7
47,160,10
262,160,0
86,7,36
443,85,10
797,342,1
153,301,27
160,206,36
598,553,2
143,86,8
615,147,35
86,143,36
47,427,10
412,285,21
366,166,36
166,366,36
9,265,14
367,367,10
247,700,14
265,9,14
336,170,13
183,29,4
255,5,6
96,481,20
157,344,0
157,231,0
53,215,4
53,820,4
53,434,4
387,387,7
158,105,19
182,167,7
19,141,14
323,5,16
471,421,31
438,93,13
105,158,34
424,282,34
663,81,15
141,19,14
241,499,19
241,592,19
241,209,19
531,686,3
241,237,19
256,186,4
14,434,4
312,189,1
13,190,26
271,448,28
167,182,4
544,813,4
644,64,25
19,499,14
229,198,10
13,164,26
190,13,15
93,438,4
292,280,4
249,427,14
273,819,17
477,469,8
310,105,1
815,208,21
3,107,21
105,508,34
665,303,32
234,828,19
234,121,19
234,404,19
234,239,19
234,160,19
234,58,19
234,474,19
234,145,19
211,604,22
249,243,14
5,128,25
83,290,36
83,484,36
225,301,1
335,274,17
358,9,14
107,3,36
31,30,11
707,247,14
150,250,7
5,255,25
169,105,13
179,378,0
349,156,0
57,815,21
815,57,21
5,323,25
129,351,4
29,133,11
156,180,0
156,349,0
140,64,17
121,80,36
121,234,36
121,767,36
121,552,36
174,815,32
87,74,34
87,459,34
87,187,34
87,222,34
573,8,14
473,299,15
460,159,34
166,86,36
282,404,36
199,105,4
292,133,4
301,225,26
107,820,36
392,296,7
272,651,17
62,174,36
826,193,21
190,299,15
651,272,26
281,738,21
299,190,15
437,89,13
483,133,3
448,271,17
182,390,7
182,391,7
182,296,7
182,395,7
182,295,7
326,86,9
118,51,26
457,421,4
94,206,5
361,135,10
15,183,17
68,173,15
83,113,36
74,116,1
285,183,22
29,183,11
157,53,0
602,699,14
602,525,14
173,68,38
79,14,3
215,747,1
79,51,3
79,128,3
249,460,14
128,79,5
440,5,4
121,543,36
121,281,36
546,233,35
504,301,14
12,358,14
64,440,25
686,301,6
358,12,14
281,121,21
723,546,9
423,318,10
30,764,11
186,283,40
134,64,2
64,134,25
64,149,25
283,379,36
546,723,35
155,301,35
268,223,39
143,166,8
700,720,14
51,143,5
293,754,14
40,560,11
560,40,31
188,366,15
149,64,0
53,128,4
53,157,4
183,169,4
316,215,1
116,74,13
5,440,25
570,452,14
3,571,21
128,53,5
62,338,36
184,183,15
482,89,2
167,339,4
510,19,14
173,83,38
820,183,5
187,74,15
187,459,15
417,86,10
13,273,26
277,214,0
549,661,15
107,531,36
361,27,10
661,549,14
62,179,36
159,820,19
303,80,20
303,28,20
303,21,20
303,114,20
303,340,20
303,169,20
303,367,20
303,329,20
340,438,2
58,81,21
179,388,0
494,209,36
265,61,14
28,24,11
13,489,26
261,455,10
183,820,4
62,393,36
10,69,9
141,438,14
47,361,10
86,504,36
366,165,36
61,265,7
160,435,36
327,141,9
259,327,9
438,141,13
376,719,7
327,259,9
661,11,14
661,161,14
141,327,14
499,241,14
815,80,21
815,174,21
193,826,21
460,460,34
5,192,25
258,198,8
820,62,5
425,401,4
7,511,14
705,450,4
65,486,4
202,623,4
133,544,4
817,515,4
526,14,4
694,706,4
426,403,4
623,791,4
706,280,4
835,275,4
544,568,4
543,817,4
403,291,4
486,714,4
843,290,4
655,458,4
458,172,4
440,53,4
399,526,4
419,789,4
789,835,4
515,270,4
183,413,4
232,705,4
292,523,4
523,543,4
563,464,4
256,365,4
562,202,4
425,567,4
567,843,4
14,256,4
664,694,4
600,401,4
401,399,4
844,133,4
585,168,4
276,426,4
491,624,6
13,156,26
494,576,36
434,145,34
167,122,4
95,122,4
543,129,4
543,121,4
13,514,26
813,544,4
333,601,10
92,127,9
249,420,14
157,149,0
450,623,4
85,151,1
282,340,36
323,618,16
323,640,16
323,662,16
170,16,13
101,323,16
661,211,14
484,822,4
122,95,0
107,441,36
368,14,7
547,333,10
333,492,10
455,64,22
733,723,9
314,365,1
64,455,25
434,152,34
434,121,34
434,282,34
221,85,1
31,165,11
13,339,26
131,57,28
312,317,1
487,558,14
62,498,36
455,261,22
127,92,6
371,124,16
165,550,13
165,490,13
165,226,13
220,215,1
220,128,1
220,434,1
37,123,11
226,165,1
278,128,0
151,85,10
128,220,5
21,36,9
122,167,0
550,21,15
340,133,2
342,797,0
54,809,22
809,54,22
16,170,34
79,811,3
79,77,3
79,539,3
79,445,3
13,242,26
259,127,9
373,280,36
339,167,13
482,576,2
643,50,37
21,459,9
602,365,14
492,283,40
621,180,0
14,133,4
242,13,19
487,9,14
23,301,11
30,133,11
249,602,14
411,305,28
305,845,21
544,183,4
723,733,9
24,37,11
115,492,13
328,143,8
328,66,8
328,514,8
733,733,9
133,14,4
133,30,4
388,179,7
615,152,35
194,59,21
314,434,1
62,216,36
216,62,17
7,608,14
423,62,10
492,115,40
401,130,4
814,262,0
303,159,20
159,303,19
183,159,4
647,458,6
31,170,11
31,96,11
846,605,1
290,83,4
223,268,1
83,557,36
530,293,14
557,83,3
338,183,13
41,5,5
588,307,11
458,142,4
183,210,4
183,89,4
183,520,4
183,165,4
183,338,4
420,249,26
411,552,28
36,21,11
165,96,13
165,223,13
518,661,35
518,211,35
192,102,21
531,365,3
446,140,17
58,422,21
422,58,35
738,285,22
256,518,4
504,86,14
64,90,25
31,24,11
809,132,22
24,31,11
481,285,22
356,16,8
160,286,36
615,518,35
615,492,35
615,142,35
412,102,21
215,717,1
68,106,15
96,361,20
172,542,4
340,16,2
64,191,25
564,12,19
564,190,19
564,365,19
361,96,10
12,62,14
271,192,28
689,198,4
62,12,36
194,803,21
284,621,0
62,269,36
192,271,21
443,38,10
455,116,22
455,24,22
498,73,14
207,199,4
261,119,10
261,655,10
261,427,10
261,470,10
441,324,14
615,155,35
115,816,13
115,453,13
115,493,13
115,41,13
62,19,36
62,418,36
62,306,36
62,35,36
83,173,36
442,36,10
285,271,22
160,230,36
160,464,36
518,249,35
388,296,7
294,301,4
93,714,4
282,434,36
205,820,5
320,296,7
320,103,7
285,371,22
333,847,10
96,165,20
13,343,26
13,322,26
13,184,26
61,296,7
494,115,36
464,160,4
458,647,4
243,64,19
424,356,34
424,329,34
285,586,22
714,401,4
435,160,6
391,182,7
198,5,4
257,450,0
845,305,21
160,12,36
248,17,1
301,294,26
459,21,1
333,166,10
73,498,1
45,273,17
278,28,0
278,722,0
820,249,5
498,74,14
249,820,14
615,244,35
434,314,34
262,814,0
244,615,19
285,164,22
7,430,14
451,466,14
433,434,37
82,147,36
841,376,7
173,416,38
173,777,38
376,841,7
62,459,36
588,392,11
161,504,14
13,356,26
13,207,26
161,496,14
74,498,1
249,362,14
243,58,19
58,243,21
46,447,17
211,46,22
211,174,22
211,450,22
520,520,21
826,58,21
12,707,14
551,533,15
280,813,4
608,266,14
443,113,10
366,187,36
303,46,20
450,211,4
355,329,27
355,303,27
355,114,27
355,472,27
355,46,27
355,255,27
307,226,1
96,31,20
121,222,36
160,690,36
132,807,28
409,33,26
388,378,7
184,160,15
333,302,10
46,355,17
107,87,36
87,107,34
114,303,10
137,126,21
685,809,21
741,250,7
74,330,1
340,848,2
313,313,1
450,257,4
73,313,1
302,419,20
419,302,4
46,283,17
160,466,36
62,280,36
313,73,1
160,3,36
160,275,36
160,424,36
10,340,9
253,62,31
215,0,1
62,253,36
305,271,21
107,187,36
297,341,1
329,283,8
15,272,17
271,305,28
114,355,10
28,46,11
445,340,3
329,355,8
362,496,14
283,46,36
374,499,14
374,500,14
374,501,14
374,503,14
374,406,14
374,407,14
374,504,14
374,505,14
374,358,14
374,506,14
333,160,10
429,579,17
429,461,17
429,335,17
429,322,17
59,160,21
106,107,38
183,460,4
211,355,22
211,169,22
280,62,4
126,271,22
126,137,22
210,46,19
845,2,21
419,655,4
218,36,1
114,255,10
172,377,4
328,375,8
328,357,8
303,283,20
187,107,15
248,459,1
62,356,36
251,338,13
255,329,6
255,114,6
255,46,6
133,346,4
81,46,15
15,362,17
450,5,4
662,366,16
183,473,4
346,133,0
213,213,14
329,255,8
92,92,9
115,361,13
115,531,13
115,79,13
107,255,36
107,253,36
355,211,27
355,371,27
355,63,27
355,169,27
371,285,16
116,263,13
446,448,17
255,211,6
255,371,6
255,63,6
255,169,6
31,151,11
597,756,23
362,15,14
332,700,14
371,355,16
145,144,35
441,107,14
391,320,7
434,210,34
434,58,34
533,128,35
2,845,21
58,434,21
531,165,3
200,776,4
211,11,22
340,593,2
784,784,28
845,63,21
79,116,3
63,355,21
63,169,21
14,498,4
13,579,26
427,86,12
336,438,13
13,83,26
166,210,36
17,166,1
169,355,13
699,44,14
169,255,13
419,482,4
419,183,4
63,845,21
356,62,8
195,286,21
115,160,13
183,544,4
62,494,36
667,37,15
5,198,25
86,427,36
35,107,11
84,513,37
376,18,7
518,422,35
160,226,36
183,419,4
545,26,11
545,785,11
545,27,11
545,34,11
545,590,11
124,139,16
409,27,26
426,450,4
426,493,4
608,7,14
105,543,34
65,752,4
126,55,22
18,376,1
211,329,22
211,255,22
211,114,22
211,81,22
307,18,1
63,329,21
63,255,21
63,114,21
63,81,21
815,64,21
322,446,17
201,198,4
201,202,4
201,593,4
201,204,4
201,776,4
201,205,4
303,355,20
700,247,14
355,170,27
355,137,27
114,170,10
2,571,21
211,464,22
169,303,13
169,137,13
198,419,4
81,211,15
81,63,15
81,169,15
464,211,4
460,421,34
459,498,1
255,303,6
255,170,6
255,137,6
498,459,14
14,523,4
14,706,4
108,469,8
231,526,0
523,14,4
176,333,4
81,303,15
81,170,15
820,346,5
655,655,4
0,309,1
174,363,32
351,280,0
482,339,2
355,184,27
114,184,10
662,662,16
482,64,2
77,107,3
26,29,11
336,485,13
139,124,17
444,48,10
569,359,14
539,160,3
640,404,16
160,539,36
159,460,19
286,520,21
438,336,13
564,242,19
113,26,10
57,849,21
165,816,13
243,210,19
199,850,4
199,593,4
60,378,7
60,104,7
60,60,7
793,316,23
359,569,14
210,243,19
195,520,21
52,1,7
52,314,7
125,404,16
314,52,1
518,362,35
281,412,21
307,114,1
89,2,20
424,62,34
367,366,10
2,89,21
441,121,14
278,345,0
409,316,26
317,314,1
419,365,4
246,498,14
160,188,36
166,214,36
299,81,15
644,296,25
160,666,36
177,459,1
720,700,14
376,179,7
44,441,14
20,536,9
137,285,21
292,493,4
776,203,5
444,318,10
35,655,11
137,166,21
366,82,36
166,576,36
536,20,15
59,194,21
142,434,36
280,95,4
280,181,4
280,228,4
168,275,4
87,543,34
87,820,34
419,473,4
275,168,4
362,283,14
809,174,22
31,39,11
193,195,21
6,412,25
412,6,21
460,533,34
11,211,14
655,35,4
65,450,4
459,177,1
114,280,10
333,654,10
820,162,5
322,448,17
340,143,2
45,448,17
543,87,4
651,546,26
280,114,4
450,65,4
129,399,4
638,44,38
254,283,40
655,151,4
0,88,1
832,832,21
160,139,36
664,664,4
820,208,5
41,460,5
820,15,5
89,159,20
88,0,20
533,818,35
169,183,13
162,820,37
121,19,36
399,129,4
357,480,8
546,393,35
280,367,4
221,121,1
5,516,25
5,517,25
249,419,14
107,35,36
747,184,15
105,820,34
419,249,4
184,747,15
446,15,17
394,393,7
195,809,21
820,87,5
810,269,26
121,357,36
170,31,13
149,655,0
70,152,37
287,106,15
593,340,5
820,105,5
409,108,26
106,287,38
301,228,26
57,604,21
80,356,29
121,372,36
361,151,10
300,46,38
349,347,0
11,293,14
11,498,14
11,266,14
11,8,14
64,271,25
674,504,14
733,327,9
11,247,14
12,247,14
281,411,21
480,356,15
480,21,15
480,20,15
480,375,15
480,221,15
480,671,15
52,103,7
62,372,36
375,480,8
655,419,4
21,480,9
129,160,4
272,309,17
272,612,17
34,151,11
327,733,9
822,563,4
9,499,14
372,62,36
381,61,7
61,381,7
82,747,36
82,526,36
82,486,36
82,426,36
82,168,36
747,82,15
106,717,38
123,420,13
65,130,4
132,210,28
153,154,27
210,132,19
82,261,36
82,508,36
420,123,26
82,820,36
82,441,36
266,441,14
424,106,34
191,434,0
434,191,34
498,11,14
511,64,0
121,223,36
95,593,4
427,96,12
64,511,25
96,427,20
160,480,36
493,82,4
221,218,1
87,180,34
593,95,5
836,523,4
329,469,8
498,264,14
747,418,15
480,143,15
219,60,1
418,747,15
333,162,10
160,736,36
240,209,19
15,285,17
15,429,17
238,457,19
197,95,4
438,339,13
307,537,1
230,80,23
230,375,23
285,15,22
247,11,14
100,708,16
100,124,16
100,353,16
100,323,16
100,618,16
100,640,16
100,768,16
100,99,16
100,662,16
100,125,16
100,185,16
8,11,14
5,291,25
5,141,25
5,815,25
125,100,16
95,197,4
62,521,36
707,441,14
443,48,10
404,154,16
662,100,16
608,441,14
496,488,14
15,820,17
655,149,4
280,426,4
508,747,15
851,191,0
700,441,14
420,362,26
11,530,14
74,549,1
429,334,17
851,852,0
851,605,0
573,441,14
851,851,0
720,441,14
480,74,15
480,509,15
480,223,15
480,357,15
211,424,22
93,526,4
93,458,4
214,94,0
160,776,36
166,159,36
420,494,26
183,458,4
183,290,4
183,426,4
647,221,6
160,306,36
26,32,11
145,271,35
720,406,14
48,486,10
67,86,15
546,115,35
221,647,1
82,221,36
82,74,36
155,95,35
82,222,36
443,455,10
82,104,36
82,647,36
82,548,36
82,133,36
82,337,36
82,295,36
82,304,36
82,170,36
82,51,36
82,143,36
82,225,36
82,853,36
137,420,21
420,137,26
443,333,10
443,527,10
443,361,10
443,417,10
443,263,10
443,444,10
443,725,10
443,318,10
443,442,10
443,547,10
443,114,10
443,423,10
443,245,10
443,76,10
443,485,10
443,171,10
191,851,0
195,586,21
6,308,25
231,14,0
557,518,3
420,854,26
304,285,20
563,563,4
304,82,20
74,485,1
221,248,1
221,116,1
221,313,1
221,73,1
221,485,1
221,317,1
165,31,13
810,87,26
84,441,37
84,113,37
84,752,37
84,555,37
84,144,37
84,493,37
84,729,37
84,87,37
84,37,37
84,754,37
84,249,37
84,180,37
422,154,35
249,84,14
493,84,4
277,180,0
434,333,34
21,820,9
278,621,0
17,255,1
17,467,1
17,386,1
17,494,1
17,295,1
266,11,14
17,533,1
17,253,1
17,546,1
17,405,1
17,189,1
17,283,1
17,612,1
17,162,1
17,495,1
15,420,17
17,340,1
17,363,1
17,643,1
17,366,1
317,74,1
17,378,1
17,106,1
17,212,1
17,83,1
17,86,1
17,726,1
290,356,4
77,62,3
17,459,1
273,15,17
273,272,17
273,164,17
273,216,17
498,44,14
420,106,26
367,280,10
390,182,7
11,502,14
13,98,26
106,420,38
420,139,26
391,295,7
61,396,7
107,372,36
508,189,15
747,508,15
160,591,36
591,160,23
183,480,4
183,509,4
183,318,4
183,20,4
183,188,4
183,68,4
183,137,4
340,142,2
160,610,36
160,19,36
519,316,23
249,533,14
308,6,1
226,443,1
305,520,21
256,531,4
256,557,4
135,361,13
557,256,3
182,380,7
137,183,21
73,116,1
73,221,1
73,223,1
73,485,1
73,317,1
73,0,1
723,306,9
420,296,26
810,296,26
57,64,21
82,327,36
478,160,8
142,340,36
91,183,15
508,62,15
82,454,36
160,351,36
183,602,4
251,62,13
847,205,10
317,248,1
317,116,1
317,221,1
317,313,1
317,223,1
317,18,1
317,73,1
317,485,1
62,251,36
39,29,11
205,847,5
362,420,14
378,296,7
183,91,4
183,155,4
568,130,4
441,19,14
847,333,10
54,2,22
106,424,38
68,183,15
155,183,35
131,809,28
700,602,14
318,183,10
128,214,5
166,174,36
593,199,5
333,163,10
333,493,10
333,820,10
225,18,1
285,304,22
160,197,36
284,681,0
245,183,10
151,37,10
421,7,14
61,345,7
90,183,8
54,304,22
25,361,11
69,183,15
304,54,20
304,809,20
809,304,22
214,128,0
361,25,10
86,584,36
516,195,1
54,96,22
54,89,22
54,88,22
187,20,15
367,748,10
245,333,10
16,183,34
81,86,15
748,367,23
195,516,21
195,517,21
2,54,21
89,54,20
89,809,20
405,158,38
377,347,7
299,855,15
531,363,3
441,12,14
417,107,10
345,61,0
273,271,17
111,108,8
349,160,0
160,91,36
392,387,7
17,671,1
17,21,1
681,284,0
546,155,35
21,17,9
160,303,36
160,369,36
655,223,4
155,546,35
158,405,19
